REGION_ID,MONTH,DAY,YEAR,CONDO,FIVE_BEDROOM,FOUR_BEDROOM,THREE_BEDROOM,TWO_BEDROOM,ONE_BEDROOM
95120,12,31,2022,357799,1112678,792968,627505,438956,285157
95120,11,30,2022,358596,1118648,798146,630756,440072,284457
95120,10,31,2022,357036,1114872,798607,633259,439649,282355
95120,9,30,2022,354622,1096867,801666,636055,445267,277493
95120,8,31,2022,354720,1104914,805223,642335,445223,272833
95120,7,31,2022,354371,1120737,813001,650529,446738,271761
95120,6,30,2022,354276,1102756,813344,655041,453420,268382
95120,5,31,2022,349027,1087170,806314,647089,450139,267789
95120,4,30,2022,340879,1067183,785376,638015,436690,264508
95120,3,31,2022,335634,1050853,765036,618715,428438,264998
95120,2,28,2022,330670,1032410,748199,604589,419219,262354
95120,1,31,2022,329945,1009962,736751,594479,424904,261089
95120,12,31,2021,323506,989227,715421,574707,407191,254933
95120,11,30,2021,317561,966529,700611,562699,399903,249469
95120,10,31,2021,311236,945347,685858,550781,391928,243846
95120,9,30,2021,304788,925636,668324,537159,383532,239159
95120,8,31,2021,298722,904355,651244,524074,376010,235358
95120,7,31,2021,292999,889533,643851,506665,375535,230290
95120,6,30,2021,284819,858729,622589,489481,366292,223170
95120,5,31,2021,276932,828441,601837,473436,357503,216411
95120,4,30,2021,276609,790141,581439,458160,351104,215965
95120,3,31,2021,270779,767774,566104,446122,343705,212424
95120,2,28,2021,256340,746391,553714,435507,312530,206490
95120,1,31,2021,257539,732847,544798,426497,304023,204507
95120,12,31,2020,250778,709908,531224,412414,296051,196001
95120,11,30,2020,246899,705255,524190,407328,296733,191622
95120,10,31,2020,244447,693154,515961,402099,292986,191093
95120,9,30,2020,230199,689796,503357,387361,286966,201645
95120,8,31,2020,245043,620752,481977,387781,309434,244005
95120,7,31,2020,238425,602305,480115,389056,307789,237152
95120,6,30,2020,251928,677511,497670,391747,270711,198910
95120,5,31,2020,253374,668544,499505,390703,277176,200161
95120,4,30,2020,255209,653971,493630,389874,266741,195454
95120,3,31,2020,253902,650871,490890,387749,264083,193192
95120,2,29,2020,253369,649138,488720,386567,262608,191498
95120,1,31,2020,253329,648358,487736,386257,262354,190423
95120,12,31,2019,253035,646284,486229,385623,261963,189533
95120,11,30,2019,251976,645613,484225,384119,260645,188363
95120,10,31,2019,251120,643835,482004,382535,259599,187648
95120,9,30,2019,250483,641193,480468,381503,258766,187132
95120,8,31,2019,250496,636501,478516,380622,258769,187597
95120,7,31,2019,250247,633857,477014,379456,257732,187255
95120,6,30,2019,248872,630083,473294,376564,256914,184968
95120,5,31,2019,247917,627953,470005,374736,256365,183374
95120,4,30,2019,247243,624780,466862,373113,257678,183576
95120,3,31,2019,247844,624543,466131,373237,258642,186109
95120,2,28,2019,248303,623695,465587,372723,258946,188206
95120,1,31,2019,248466,622771,464171,371940,258028,189214
95120,12,31,2018,248422,621411,462160,370293,256826,189289
95120,11,30,2018,248290,617739,460154,368716,256548,190144
95120,10,31,2018,247754,615893,458660,367069,256003,190559
95120,9,30,2018,246794,615987,456688,365523,255455,190806
95120,8,31,2018,244682,617000,454438,363471,253594,189348
95120,7,31,2018,242716,615340,451681,361649,252529,189665
95120,6,30,2018,240868,611571,450073,360957,252491,189633
95120,5,31,2018,239365,608034,448555,359719,252608,190381
95120,4,30,2018,239303,607163,449363,360240,252544,189664
95120,3,31,2018,237705,603094,447628,358079,249962,187365
95120,2,28,2018,235103,598166,444751,355794,247121,184858
95120,1,31,2018,231361,590824,440090,351669,243816,182336
95120,12,31,2017,228830,588665,438132,350180,242171,181493
95120,11,30,2017,227385,586662,436625,349748,241006,179642
95120,10,31,2017,225947,584524,435327,349856,240048,177565
95120,9,30,2017,224817,581143,433513,348822,239210,175420
95120,8,31,2017,223779,579514,433053,348037,238664,173350
95120,7,31,2017,222535,577686,431983,346866,237701,170528
95120,6,30,2017,221160,576424,430986,345771,235720,168471
95120,5,31,2017,220150,576563,429852,344576,234231,166514
95120,4,30,2017,218406,577228,428563,343021,232573,164753
95120,3,31,2017,217931,579169,428584,343228,232721,164017
95120,2,28,2017,216174,577767,427030,340928,231115,162787
95120,1,31,2017,214992,577140,426401,339111,229723,162500
95120,12,31,2016,212633,571920,423840,335537,227158,160971
95120,11,30,2016,211384,568696,422703,333576,225524,160574
95120,10,31,2016,210305,564298,420167,330921,224063,159975
95120,9,30,2016,208523,559280,416982,327705,221935,159098
95120,8,31,2016,207330,556312,413592,324939,220397,159591
95120,7,31,2016,206570,555881,412254,322810,219297,161182
95120,6,30,2016,206788,557637,411236,320964,219339,163185
95120,5,31,2016,206202,554809,409690,319555,218370,164504
95120,4,30,2016,204495,550046,405736,316687,216226,164496
95120,3,31,2016,202661,546845,402620,313947,213950,164389
95120,2,29,2016,202404,548839,402277,313572,212672,164526
95120,1,31,2016,203621,552918,403926,314817,212931,164856
95120,12,31,2015,204156,555301,404115,315422,212219,164587
95120,11,30,2015,202862,554183,401168,312512,210695,163141
95120,10,31,2015,201037,552245,397753,309318,208596,162080
95120,9,30,2015,200278,554339,397010,308077,207455,162055
95120,8,31,2015,199506,555758,396502,307119,206078,161515
95120,7,31,2015,198176,553785,393879,305625,204252,159340
